SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 0, 6,  0, 16, 2.4017771, 0, 0, 1.0374155, 0.6096, 1.024361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 192, 6,  0, 16, 2.4017771, 0, 0, 1.0436868, 0.6096, 0.99547342, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.650632", "rg60.1.2.3", "632.1.2.3", 384, 6,  0, 16, 2.4017771, 0, 0, 1.0560123, 0.6096, 1.0273129, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 576, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.024361, 0.762, 1.0213694, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 768, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 0.99547342, 0.762, 0.99348287, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632633", "632.1.2.3", "633.1.2.3", 960, 6,  0, 3, 2.4017771, 0.6096, 0.6096, 1.0273129, 0.762, 1.0246219, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1152, 6,  3, 11, 2.4017771, 0.6096, 0.6096, 1.024361, 0.8129016, 1.0230319, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1344, 6,  3, 11, 2.4017771, 0.6096, 0.6096, 0.99547342, 0.8129016, 0.9854225, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.632670", "632.1.2.3", "670.1.2.3", 1536, 6,  3, 11, 2.4017771, 0.6096, 0.6096, 1.0273129, 0.8129016, 1.0211514, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 1728, 6,  2, 8, 2.4017771, 0.8129016, 0.8129016, 1.0230319, 1.2192, 1.0192336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 1920, 6,  2, 8, 2.4017771, 0.8129016, 0.8129016, 0.9854225, 1.2192, 0.96806193, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.670671", "670.1.2.3", "671.1.2.3", 2112, 6,  2, 8, 2.4017771, 0.8129016, 0.8129016, 1.0211514, 1.2192, 1.0133974, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2304, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0192336, 1.2202, 1.0192336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2496, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 0.96806193, 1.2202, 0.96806193, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671692", "671", "692", 2688, 6,  1, 4, 2.4017771, 1.2192, 1.2192, 1.0133974, 1.2202, 1.0133974, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 2880, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0192336, 1.3726, 1.0130596, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3072, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 0.96806193, 1.3726, 0.97049346, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.692675", "692.1.2.3", "675.1.2.3", 3264, 6,  3, 3, 2.4017771, 1.2202, 1.2202, 1.0133974, 1.3726, 1.0112307, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 3456, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0192336, 1.524, 1.0192337, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 3648, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 0.96806193, 1.524, 0.96806194, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.671680", "671.1.2.3", "680.1.2.3", 3840, 6,  0, 0, 2.4017771, 1.2192, 1.2192, 1.0133974, 1.524, 1.0133974, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.524, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.524, 1.05
Move, 0, 0.95
Draw, 1.524, 0.95
SetProp, 0,    1.524, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
